,character,stroke
15988,豴,18
15989,豵,18
15990,豶,19
15991,豷,19
15992,豸,7
15993,豹,10
15994,豺,10
15995,豻,10
15996,豼,11
15997,豽,11
15998,豾,12
15999,豿,12
16000,貀,12
16001,貁,12
16002,貂,12
16003,貃,12
16004,貄,13
16005,貅,13
16006,貆,13
16007,貇,13
16008,貈,13
16009,貉,13
16010,貊,13
16011,貋,14
16012,貌,14
16013,貍,14
16014,貎,15
16015,貏,15
16016,貐,16
16017,貑,16
16018,貒,16
16019,貓,15
16020,貔,17
16021,貕,17
16022,貖,17
16023,貗,18
16024,貘,17
16025,貙,18
16026,貚,19
16027,貛,24
16028,貜,27
16029,貝,7
16030,貞,9
16031,貟,9
16032,負,9
16033,財,10
16034,貢,10
16035,貣,10
16036,貤,10
16037,貥,11
16038,貦,11
16039,貧,11
16040,貨,11
16041,販,11
16042,貪,11
16043,貫,11
16044,責,11
16045,貭,11
16046,貮,11
16047,貯,12
16048,貰,12
16049,貱,12
16050,貲,13
16051,貳,12
16052,貴,12
16053,貵,12
16054,貶,11
16055,買,12
16056,貸,12
16057,貹,12
16058,貺,12
16059,費,12
16060,貼,12
16061,貽,12
16062,貾,12
16063,貿,12
16064,賀,12
16065,賁,12
16066,賂,13
16067,賃,13
16068,賄,13
16069,賅,13
16070,賆,13
16071,資,13
16072,賈,13
16073,賉,13
16074,賊,13
16075,賋,13
16076,賌,13
16077,賍,13
16078,賎,13
16079,賏,14
16080,賐,14
16081,賑,14
16082,賒,14
16083,賓,14
16084,賔,14
16085,賕,14
16086,賖,14
16087,賗,14
16088,賘,14
16089,賙,15
16090,賚,15
16091,賛,15
16092,賜,15
16093,賝,15
16094,賞,15
16095,賟,15
16096,賠,15
16097,賡,15
16098,賢,15
16099,賣,15
16100,賤,15
16101,賥,15
16102,賦,15
16103,賧,15
16104,賨,15
16105,賩,15
16106,質,15
16107,賫,15
16108,賬,15
16109,賭,15
16110,賮,16
16111,賯,16
16112,賰,16
16113,賱,16
16114,賲,16
16115,賳,16
16116,賴,16
16117,賵,16
16118,賶,17
16119,賷,17
16120,賸,17
16121,賹,17
16122,賺,17
16123,賻,17
16124,購,17
16125,賽,17
16126,賾,18
16127,賿,18
16128,贀,18
16129,贁,18
16130,贂,18
16131,贃,18
16132,贄,18
16133,贅,17
16134,贆,19
16135,贇,19
16136,贈,19
16137,贉,19
16138,贊,19
16139,贋,19
16140,贌,19
16141,贍,20
16142,贎,19
16143,贏,20
16144,贐,21
16145,贑,21
16146,贒,21
16147,贓,21
16148,贔,21
16149,贕,22
16150,贖,22
16151,贗,22
16152,贘,22
16153,贙,23
16154,贚,24
16155,贛,24
16156,贜,24
16157,贝,4
16158,贞,6
16159,负,6
16160,贠,6
16161,贡,7
16162,财,7
16163,责,8
16164,贤,8
16165,败,8
16166,账,8
16167,货,8
16168,质,8
16169,贩,8
16170,贪,8
16171,贫,8
16172,贬,8
16173,购,8
16174,贮,8
16175,贯,8
16176,贰,9
16177,贱,9
16178,贲,9
16179,贳,9
16180,贴,9
16181,贵,9
16182,贶,9
16183,贷,9
16184,贸,9
16185,费,9
16186,贺,9
16187,贻,9
16188,贼,10
16189,贽,10
16190,贾,10
16191,贿,10
16192,赀,10
16193,赁,10
16194,赂,10
16195,赃,10
16196,资,10
16197,赅,10
16198,赆,10
16199,赇,11
16200,赈,11
16201,赉,11
16202,赊,11
16203,赋,12
16204,赌,12
16205,赍,12
16206,赎,12
16207,赏,12
16208,赐,12
16209,赑,12
16210,赒,12
16211,赓,12
16212,赔,12
16213,赕,12
16214,赖,13
16215,赗,13
16216,赘,14
16217,赙,14
16218,赚,14
16219,赛,14
16220,赜,15
16221,赝,16
16222,赞,16
16223,赟,16
16224,赠,16
16225,赡,17
16226,赢,17
16227,赣,21
16228,赤,7
16229,赥,11
16230,赦,11
16231,赧,11
16232,赨,13
16233,赩,13
16234,赪,13
16235,赫,14
16236,赬,16
16237,赭,15
16238,赮,16
16239,赯,17
16240,走,7
16241,赱,6
16242,赲,9
16243,赳,9
16244,赴,9
16245,赵,9
16246,赶,10
16247,起,10
16248,赸,10
16249,赹,11
16250,赺,11
16251,赻,11
16252,赼,11
16253,赽,11
16254,赾,11
16255,赿,11
16256,趀,11
16257,趁,12
16258,趂,12
16259,趃,12
16260,趄,12
16261,超,12
16262,趆,12
16263,趇,12
16264,趈,12
16265,趉,12
16266,越,12
16267,趋,12
16268,趌,13
16269,趍,13
16270,趎,13
16271,趏,13
16272,趐,13
16273,趑,13
16274,趒,13
16275,趓,13
16276,趔,13
16277,趕,14
16278,趖,14
16279,趗,14
16280,趘,14
16281,趙,14
16282,趚,14
16283,趛,15
16284,趜,15
16285,趝,15
16286,趞,15
16287,趟,15
16288,趠,15
16289,趡,15
16290,趢,15
16291,趣,15
16292,趤,15
16293,趥,16
16294,趦,16
16295,趧,16
16296,趨,17
16297,趩,18
16298,趪,18
16299,趫,19
16300,趬,19
16301,趭,19
16302,趮,20
16303,趯,21
16304,趰,21
16305,趱,23
16306,趲,26
16307,足,7
16308,趴,9
16309,趵,10
16310,趶,10
16311,趷,10
16312,趸,10
16313,趹,11
16314,趺,11
16315,趻,11
16316,趼,11
16317,趽,11
16318,趾,11
16319,趿,10
16320,跀,11
16321,跁,11
16322,跂,11
16323,跃,11
16324,跄,11
16325,跅,12
16326,跆,12
16327,跇,12
16328,跈,12
16329,跉,12
16330,跊,12
16331,跋,12
16332,跌,12
16333,跍,12
16334,跎,12
16335,跏,12
16336,跐,13
16337,跑,12
16338,跒,12
16339,跓,12
16340,跔,12
16341,跕,12
16342,跖,12
16343,跗,12
16344,跘,12
16345,跙,12
16346,跚,12
16347,跛,12
16348,跜,12
16349,距,11
16350,跞,12
16351,跟,13
16352,跠,13
16353,跡,13
16354,跢,13
16355,跣,13
16356,跤,13
16357,跥,13
16358,跦,13
16359,跧,13
16360,跨,13
16361,跩,13
16362,跪,13
16363,跫,13
16364,跬,13
16365,跭,13
16366,跮,13
16367,路,13
16368,跰,13
16369,跱,13
16370,跲,13
16371,跳,13
16372,跴,13
16373,践,12
16374,跶,13
16375,跷,13
16376,跸,13
16377,跹,13
16378,跺,13
16379,跻,13
16380,跼,14
16381,跽,14
16382,跾,14
16383,跿,14
16384,踀,14
16385,踁,14
16386,踂,14
16387,踃,14
16388,踄,14
16389,踅,14
16390,踆,14
16391,踇,14
16392,踈,14
16393,踉,14
16394,踊,14
16395,踋,14
16396,踌,14
16397,踍,14
16398,踎,14
16399,踏,15
16400,踐,15
16401,踑,15
16402,踒,15
16403,踓,15
16404,踔,15
16405,踕,15
16406,踖,15
16407,踗,15
16408,踘,15
16409,踙,15
16410,踚,15
16411,踛,15
16412,踜,15
16413,踝,15
16414,踞,15
16415,踟,15
16416,踠,15
16417,踡,15
16418,踢,15
16419,踣,15
16420,踤,15
16421,踥,15
16422,踦,15
16423,踧,15
16424,踨,15
16425,踩,15
16426,踪,15
16427,踫,15
16428,踬,15
16429,踭,13
16430,踮,15
16431,踯,15
16432,踰,16
16433,踱,16
16434,踲,16
16435,踳,16
16436,踴,16
16437,踵,16
16438,踶,16
16439,踷,15
16440,踸,16
16441,踹,16
16442,踺,15
16443,踻,15
16444,踼,16
16445,踽,16
16446,踾,16
16447,踿,16
16448,蹀,16
16449,蹁,16
16450,蹂,16
16451,蹃,15
16452,蹄,16
16453,蹅,16
16454,蹆,16
16455,蹇,17
16456,蹈,17
16457,蹉,16
16458,蹊,17
16459,蹋,17
16460,蹌,17
16461,蹍,17
16462,蹎,17
16463,蹏,17
16464,蹐,17
16465,蹑,17
16466,蹒,17
16467,蹓,17
16468,蹔,18
16469,蹕,17
16470,蹖,18
16471,蹗,18
16472,蹘,18
16473,蹙,18
16474,蹚,18
16475,蹛,18
16476,蹜,18
16477,蹝,18
16478,蹞,18
16479,蹟,18
16480,蹠,18
16481,蹡,18
16482,蹢,18
16483,蹣,18
16484,蹤,18
16485,蹥,17
16486,蹦,18
16487,蹧,18
16488,蹨,19
16489,蹩,18
16490,蹪,19
16491,蹫,19
16492,蹬,19
16493,蹭,19
16494,蹮,19
16495,蹯,19
16496,蹰,19
16497,蹱,19
16498,蹲,19
16499,蹳,19
16500,蹴,19
16501,蹵,19
16502,蹶,19
16503,蹷,19
16504,蹸,19
16505,蹹,19
16506,蹺,19
16507,蹻,19
16508,蹼,19
16509,蹽,19
16510,蹾,19
16511,蹿,19
16512,躀,18
16513,躁,20
16514,躂,19
16515,躃,20
16516,躄,20
16517,躅,20
16518,躆,20
16519,躇,18
16520,躈,20
16521,躉,19
16522,躊,21
16523,躋,21
16524,躌,21
16525,躍,21
16526,躎,21
16527,躏,21
16528,躐,22
16529,躑,21
16530,躒,22
16531,躓,22
16532,躔,22
16533,躕,22
16534,躖,22
16535,躗,22
16536,躘,23
16537,躙,23
16538,躚,22
16539,躛,23
16540,躜,23
16541,躝,24
16542,躞,24
16543,躟,24
16544,躠,23
16545,躡,25
16546,躢,25
16547,躣,25
16548,躤,24
16549,躥,25
16550,躦,26
16551,躧,26
16552,躨,28
16553,躩,27
16554,躪,26
16555,身,7
16556,躬,10
16557,躭,11
16558,躮,11
16559,躯,11
16560,躰,12
16561,躱,13
16562,躲,13
16563,躳,13
16564,躴,14
16565,躵,14
16566,躶,15
16567,躷,15
16568,躸,15
16569,躹,15
16570,躺,15
16571,躻,15
16572,躼,15
16573,躽,16
16574,躾,16
16575,躿,18
16576,軀,18
16577,軁,18
16578,軂,19
16579,軃,19
16580,軄,19
16581,軅,19
16582,軆,20
16583,軇,21
16584,軈,24
16585,軉,27
16586,車,7
16587,軋,8
16588,軌,9
16589,軍,9
16590,軎,10
16591,軏,10
16592,軐,10
16593,軑,10
16594,軒,10
16595,軓,10
16596,軔,10
16597,軕,10
16598,軖,11
16599,軗,11
16600,軘,11
16601,軙,11
16602,軚,11
16603,軛,11
16604,軜,11
16605,軝,11
16606,軞,11
16607,軟,11
16608,軠,11
16609,軡,11
16610,転,11
16611,軣,11
16612,軤,12
16613,軥,12
16614,軦,12
16615,軧,12
16616,軨,12
16617,軩,12
16618,軪,12
16619,軫,12
16620,軬,12
16621,軭,13
16622,軮,12
16623,軯,12
16624,軰,12
16625,軱,12
16626,軲,12
16627,軳,12
16628,軴,12
16629,軵,12
16630,軶,12
16631,軷,12
16632,軸,12
16633,軹,12
16634,軺,12
16635,軻,12
16636,軼,12
16637,軽,12
16638,軾,13
16639,軿,13
16640,輀,13
16641,輁,13
16642,輂,13
16643,較,13
16644,輄,13
16645,輅,13
16646,輆,13
16647,輇,13
16648,輈,13
16649,載,13
16650,輊,13
16651,輋,13
16652,輌,13
16653,輍,14
16654,輎,14
16655,輏,14
16656,輐,14
16657,輑,14
16658,輒,14
16659,輓,14
16660,輔,14
16661,輕,14
16662,輖,15
16663,輗,15
16664,輘,15
16665,輙,15
16666,輚,15
16667,輛,15
16668,輜,15
16669,輝,15
16670,輞,15
16671,輟,15
16672,輠,15
16673,輡,15
16674,輢,15
16675,輣,15
16676,輤,16
16677,輥,15
16678,輦,15
16679,輧,15
16680,輨,15
16681,輩,15
16682,輪,15
16683,輫,15
16684,輬,15
16685,輭,16
16686,輮,16
16687,輯,16
16688,輰,16
16689,輱,16
16690,輲,16
16691,輳,16
16692,輴,16
16693,輵,16
16694,輶,16
16695,輷,16
16696,輸,16
16697,輹,16
16698,輺,16
16699,輻,16
16700,輼,16
16701,輽,17
16702,輾,17
16703,輿,17
16704,轀,17
16705,轁,17
16706,轂,17
16707,轃,17
16708,轄,17
16709,轅,17
16710,轆,18
16711,轇,18
16712,轈,18
16713,轉,18
16714,轊,18
16715,轋,17
16716,轌,18
16717,轍,19
16718,轎,19
16719,轏,19
16720,轐,19
16721,轑,19
16722,轒,19
16723,轓,19
16724,轔,19
16725,轕,19
16726,轖,20
16727,轗,20
16728,轘,20
16729,轙,20
16730,轚,20
16731,轛,21
16732,轜,21
16733,轝,20
16734,轞,21
16735,轟,21
16736,轠,22
16737,轡,22
16738,轢,22
16739,轣,23
16740,轤,23
16741,轥,26
16742,车,4
16743,轧,5
16744,轨,6
16745,轩,7
16746,轪,7
16747,轫,7
16748,转,8
16749,轭,8
16750,轮,8
16751,软,8
16752,轰,8
16753,轱,9
16754,轲,9
16755,轳,9
16756,轴,9
16757,轵,9
16758,轶,9
16759,轷,9
16760,轸,9
16761,轹,9
16762,轺,9
16763,轻,9
16764,轼,10
16765,载,10
16766,轾,10
16767,轿,10
16768,辀,10
16769,辁,10
16770,辂,10
16771,较,10
16772,辄,11
16773,辅,11
16774,辆,11
16775,辇,12
16776,辈,12
16777,辉,12
16778,辊,12
16779,辋,12
16780,辌,12
16781,辍,12
16782,辎,12
16783,辏,13
16784,辐,13
16785,辑,13
16786,辒,13
16787,输,13
16788,辔,13
16789,辕,14
16790,辖,14
16791,辗,14
16792,辘,15
16793,辙,16
16794,辚,16
16795,辛,7
16796,辜,12
16797,辝,12
16798,辞,13
16799,辟,13
16800,辠,13
16801,辡,14
16802,辢,14
16803,辣,14
16804,辤,15
16805,辥,16
16806,辦,16
16807,辧,16
16808,辨,16
16809,辩,16
16810,辪,17
16811,辫,17
16812,辬,18
16813,辭,19
16814,辮,20
16815,辯,21
16816,辰,7
16817,辱,10
16818,農,13
16819,辳,15
16820,辴,19
16821,辵,7
16822,辶,3
16823,辷,4
16824,辸,5
16825,边,5
16826,辺,5
16827,辻,5
16828,込,5
16829,辽,5
16830,达,6
16831,辿,6
16832,迀,6
16833,迁,6
16834,迂,6
16835,迃,6
16836,迄,6
16837,迅,6
16838,迆,6
16839,过,6
16840,迈,6
16841,迉,6
16842,迊,7
16843,迋,7
16844,迌,7
16845,迍,7
16846,迎,7
16847,迏,7
16848,运,7
16849,近,7
16850,迒,7
16851,迓,7
16852,返,7
16853,迕,7
16854,迖,7
16855,迗,7
16856,还,7
16857,这,7
16858,迚,7
16859,进,7
16860,远,7
16861,违,7
16862,连,7
16863,迟,7
16864,迠,8
16865,迡,8
16866,迢,8
16867,迣,8
16868,迤,8
16869,迥,8
16870,迦,8
16871,迧,8
16872,迨,8
16873,迩,8
16874,迪,8
16875,迫,8
16876,迬,8
16877,迭,8
16878,迮,8
16879,迯,8
16880,述,8
16881,迱,8
16882,迲,8
16883,迳,8
16884,迴,9
16885,迵,9
16886,迶,9
16887,迷,9
16888,迸,9
16889,迹,9
16890,迺,9
16891,迻,9
16892,迼,9
16893,追,9
16894,迾,9
16895,迿,9
16896,退,9
16897,送,9
16898,适,9
16899,逃,9
16900,逄,9
16901,逅,9
16902,逆,9
16903,逇,9
16904,逈,9
16905,选,9
16906,逊,9
16907,逋,10
16908,逌,10
16909,逍,10
16910,逎,10
16911,透,10
16912,逐,10
16913,逑,10
16914,递,10
16915,逓,10
16916,途,10
16917,逕,10
16918,逖,10
16919,逗,10
16920,逘,10
16921,這,10
16922,通,10
16923,逛,10
16924,逜,10
16925,逝,10
16926,逞,10
16927,速,10
16928,造,10
16929,逡,10
16930,逢,10
16931,連,10
16932,逤,10
16933,逥,10
16934,逦,10
16935,逧,10
16936,逨,11
16937,逩,11
16938,逪,11
16939,逫,11
16940,逬,11
16941,逭,11
16942,逮,11
16943,逯,11
16944,逰,11
16945,週,11
16946,進,11
16947,逳,11
16948,逴,11
16949,逵,11
16950,逶,11
16951,逷,11
16952,逸,11
16953,逹,11
16954,逺,11
16955,逻,11
16956,逼,12
16957,逽,11
16958,逾,12
16959,逿,12
16960,遀,12
16961,遁,12
16962,遂,12
16963,遃,12
16964,遄,12
16965,遅,12
16966,遆,12
16967,遇,12
16968,遈,12
16969,遉,12
16970,遊,12
16971,運,12
16972,遌,12
16973,遍,12
16974,過,11
16975,遏,12
16976,遐,12
16977,遑,12
16978,遒,12
16979,道,12
16980,達,12
16981,違,12
16982,遖,12
16983,遗,12
16984,遘,13
16985,遙,13
16986,遚,12
16987,遛,13
16988,遜,13
16989,遝,13
16990,遞,13
16991,遟,13
16992,遠,13
16993,遡,13
16994,遢,13
16995,遣,13
16996,遤,13
16997,遥,13
16998,遦,14
16999,遧,14
17000,遨,13
17001,適,14
17002,遪,14
17003,遫,14
17004,遬,14
17005,遭,14
17006,遮,14
17007,遯,14
17008,遰,14
17009,遱,14
17010,遲,15
17011,遳,13
17012,遴,15
17013,遵,15
17014,遶,15
17015,遷,15
17016,選,15
17017,遹,15
17018,遺,15
17019,遻,15
17020,遼,15
17021,遽,16
17022,遾,16
17023,避,16
17024,邀,16
17025,邁,15
17026,邂,16
17027,邃,17
17028,還,16
17029,邅,16
17030,邆,15
17031,邇,17
17032,邈,17
17033,邉,17
17034,邊,18
17035,邋,18
17036,邌,18
17037,邍,19
17038,邎,21
17039,邏,22
17040,邐,22
17041,邑,7
17042,邒,4
17043,邓,4
17044,邔,5
17045,邕,10
17046,邖,5
17047,邗,5
17048,邘,5
17049,邙,5
17050,邚,5
17051,邛,5
17052,邜,5
17053,邝,5
17054,邞,6
17055,邟,6
17056,邠,6
17057,邡,6
17058,邢,6
17059,那,6
17060,邤,6
17061,邥,6
17062,邦,6
17063,邧,6
17064,邨,6
17065,邩,6
17066,邪,6
17067,邫,11
17068,邬,6
17069,邭,7
17070,邮,7
17071,邯,7
17072,邰,7
17073,邱,7
17074,邲,7
17075,邳,7
17076,邴,7
17077,邵,7
17078,邶,7
17079,邷,6
17080,邸,7
17081,邹,7
17082,邺,7
17083,邻,7
17084,邼,8
17085,邽,8
17086,邾,8
17087,邿,8
17088,郀,8
17089,郁,8
17090,郂,8
17091,郃,8
17092,郄,8
17093,郅,8
17094,郆,8
17095,郇,8
17096,郈,8
17097,郉,8
17098,郊,8
17099,郋,8
17100,郌,13
17101,郍,8
17102,郎,8
17103,郏,8
17104,郐,8
17105,郑,8
17106,郒,13
17107,郓,8
17108,郔,8
17109,郕,8
17110,郖,9
17111,郗,9
17112,郘,8
17113,郙,9
17114,郚,9
17115,郛,9
17116,郜,9
17117,郝,9
17118,郞,9
17119,郟,9
17120,郠,9
17121,郡,9
17122,郢,9
17123,郣,9
17124,郤,9
17125,郥,9
17126,郦,9
17127,郧,9
17128,部,10
17129,郩,10
17130,郪,10
17131,郫,10
17132,郬,10
17133,郭,10
17134,郮,10
17135,郯,10
17136,郰,10
17137,郱,8
17138,郲,10
17139,郳,10
17140,郴,10
17141,郵,10
17142,郶,15
17143,郷,10
17144,郸,10
17145,郹,11
17146,郺,16
17147,郻,11
17148,郼,11
17149,都,10
17150,郾,11
17151,郿,11
17152,鄀,10
17153,鄁,11
17154,鄂,11
17155,鄃,11
17156,鄄,11
17157,鄅,11
17158,鄆,11
17159,鄇,11
17160,鄈,11
17161,鄉,11
17162,鄊,11
17163,鄋,11
17164,鄌,12
17165,鄍,12
17166,鄎,12
17167,鄏,12
17168,鄐,12
17169,鄑,12
17170,鄒,12
17171,鄓,12
17172,鄔,12
17173,鄕,12
17174,鄖,12
17175,鄗,12
17176,鄘,13
17177,鄙,13
17178,鄚,12
17179,鄛,13
17180,鄜,13
17181,鄝,13
17182,鄞,13
17183,鄟,13
17184,鄠,13
17185,鄡,13
17186,鄢,13
17187,鄣,13
17188,鄤,13
17189,鄥,13
17190,鄦,14
17191,鄧,14
17192,鄨,18
17193,鄩,14
17194,鄪,14
17195,鄫,14
17196,鄬,14
17197,鄭,14
17198,鄮,14
17199,鄯,14
17200,鄰,14
17201,鄱,14
17202,鄲,14
17203,鄳,14
17204,鄴,15
17205,鄵,15
17206,鄶,15
17207,鄷,15
17208,鄸,15
17209,鄹,16
17210,鄺,16
17211,鄻,17
17212,鄼,17
17213,鄽,17
17214,鄾,17
17215,鄿,17
17216,酀,18
17217,酁,19
17218,酂,18
17219,酃,19
17220,酄,19
17221,酅,20
17222,酆,20
17223,酇,21
17224,酈,21
17225,酉,7
17226,酊,9
17227,酋,9
17228,酌,10
17229,配,10
17230,酎,10
17231,酏,10
17232,酐,10
17233,酑,10
17234,酒,10
17235,酓,11
17236,酔,11
17237,酕,11
17238,酖,11
17239,酗,11
17240,酘,11
17241,酙,11
17242,酚,11
17243,酛,11
17244,酜,11
17245,酝,11
17246,酞,11
17247,酟,12
17248,酠,12
17249,酡,12
17250,酢,12
17251,酣,12
17252,酤,12
17253,酥,12
17254,酦,12
17255,酧,13
17256,酨,13
17257,酩,13
17258,酪,13
17259,酫,13
17260,酬,13
17261,酭,13
17262,酮,13
17263,酯,13
17264,酰,13
17265,酱,13
17266,酲,14
17267,酳,14
17268,酴,14
17269,酵,14
17270,酶,14
17271,酷,14
17272,酸,14
17273,酹,14
17274,酺,14
17275,酻,14
17276,酼,14
17277,酽,14
17278,酾,14
17279,酿,14
17280,醀,15
17281,醁,15
17282,醂,15
17283,醃,15
17284,醄,15
17285,醅,15
17286,醆,15
17287,醇,15
17288,醈,15
17289,醉,15
17290,醊,15
17291,醋,15
17292,醌,15
17293,醍,16
17294,醎,16
17295,醏,15
17296,醐,16
17297,醑,16
17298,醒,16
17299,醓,16
17300,醔,16
17301,醕,16
17302,醖,16
17303,醗,16
17304,醘,17
17305,醙,16
17306,醚,16
17307,醛,16
17308,醜,16
17309,醝,16
17310,醞,17
17311,醟,17
17312,醠,17
17313,醡,17
17314,醢,17
17315,醣,17
17316,醤,17
17317,醥,18
17318,醦,18
17319,醧,18
17320,醨,17
17321,醩,18
17322,醪,18
17323,醫,18
17324,醬,18
17325,醭,19
17326,醮,19
17327,醯,19
17328,醰,19
17329,醱,19
17330,醲,20
17331,醳,20
17332,醴,20
17333,醵,20
17334,醶,20
17335,醷,20
17336,醸,20
17337,醹,21
17338,醺,21
17339,醻,21
17340,醼,23
17341,醽,24
17342,醾,24
17343,醿,24
17344,釀,24
17345,釁,26
17346,釂,24
17347,釃,26
17348,釄,26
17349,釅,26
17350,釆,7
17351,采,8
17352,釈,11
17353,釉,12
17354,释,12
17355,釋,20
17356,里,7
17357,重,9
17358,野,11
17359,量,12
17360,釐,18
17361,金,8
17362,釒,8
17363,釓,9
17364,釔,9
17365,釕,10
17366,釖,10
17367,釗,10
17368,釘,10
17369,釙,10
17370,釚,10
17371,釛,10
17372,釜,10
17373,針,10
17374,釞,10
17375,釟,10
17376,釠,10
17377,釡,10
17378,釢,10
17379,釣,11
17380,釤,11
17381,釥,11
17382,釦,11
17383,釧,11
17384,釨,11
17385,釩,11
17386,釪,11
17387,釫,11
17388,釬,11
17389,釭,11
17390,釮,11
17391,釯,11
17392,釰,11
17393,釱,11
17394,釲,11
17395,釳,11
17396,釴,11
17397,釵,11
17398,釶,11
17399,釷,11
17400,釸,11
17401,釹,11
17402,釺,11
17403,釻,11
17404,釼,11
17405,釽,12
17406,釾,12
17407,釿,12
17408,鈀,12
17409,鈁,12
17410,鈂,12
17411,鈃,12
17412,鈄,12
17413,鈅,12
17414,鈆,12
17415,鈇,12
17416,鈈,12
17417,鈉,12
17418,鈊,12
17419,鈋,12
17420,鈌,12
17421,鈍,12
17422,鈎,12
17423,鈏,12
17424,鈐,12
17425,鈑,12
17426,鈒,11
17427,鈓,12
17428,鈔,12
17429,鈕,12
17430,鈖,12
17431,鈗,12
17432,鈘,12
17433,鈙,12
17434,鈚,12
17435,鈛,12
17436,鈜,12
17437,鈝,12
17438,鈞,12
17439,鈟,12
17440,鈠,12
17441,鈡,12
17442,鈢,12
17443,鈣,12
17444,鈤,12
17445,鈥,12
17446,鈦,12
17447,鈧,12
17448,鈨,12
17449,鈩,12
17450,鈪,12
17451,鈫,12
17452,鈬,12
17453,鈭,14
17454,鈮,13
17455,鈯,13
17456,鈰,13
17457,鈱,13
17458,鈲,13
17459,鈳,13
17460,鈴,13
17461,鈵,13
17462,鈶,13
17463,鈷,13
17464,鈸,13
17465,鈹,13
17466,鈺,13
17467,鈻,13
17468,鈼,13
17469,鈽,13
17470,鈾,13
17471,鈿,13
17472,鉀,13
17473,鉁,13
17474,鉂,13
17475,鉃,13
17476,鉄,13
17477,鉅,12
17478,鉆,13
17479,鉇,13
17480,鉈,13
17481,鉉,13
17482,鉊,13
17483,鉋,13
17484,鉌,13
17485,鉍,13
17486,鉎,13
17487,鉏,13
17488,鉐,13
17489,鉑,13
17490,鉒,13
17491,鉓,13
17492,鉔,13
17493,鉕,13
17494,鉖,13
17495,鉗,13
17496,鉘,13
17497,鉙,13
17498,鉚,13
17499,鉛,13
17500,鉜,13
17501,鉝,13
17502,鉞,13
17503,鉟,13
17504,鉠,13
17505,鉡,13
17506,鉢,13
17507,鉣,13
17508,鉤,13
17509,鉥,13
17510,鉦,13
17511,鉧,13
17512,鉨,13
17513,鉩,13
17514,鉪,13
17515,鉫,13
17516,鉬,13
17517,鉭,13
17518,鉮,13
17519,鉯,12
17520,鉰,13
17521,鉱,13
17522,鉲,13
17523,鉳,13
17524,鉴,13
17525,鉵,14
17526,鉶,14
17527,鉷,14
17528,鉸,14
17529,鉹,14
17530,鉺,14
17531,鉻,14
17532,鉼,14
17533,鉽,14
17534,鉾,14
17535,鉿,14
17536,銀,14
17537,銁,14
17538,銂,14
17539,銃,14
17540,銄,14
17541,銅,14
17542,銆,14
17543,銇,14
17544,銈,14
17545,銉,14
17546,銊,14
17547,銋,14
17548,銌,14
17549,銍,14
17550,銎,14
17551,銏,13
17552,銐,14
17553,銑,14
17554,銒,14
17555,銓,14
17556,銔,14
17557,銕,14
17558,銖,14
17559,銗,14
17560,銘,14
17561,銙,14
17562,銚,14
17563,銛,14
17564,銜,14
17565,銝,14
17566,銞,14
17567,銟,14
17568,銠,14
17569,銡,14
17570,銢,14
17571,銣,14
17572,銤,14
17573,銥,14
17574,銦,14
17575,銧,14
17576,銨,14
17577,銩,14
17578,銪,14
17579,銫,14
17580,銬,14
17581,銭,14
17582,銮,14
17583,銯,14
17584,銰,13
17585,銱,14
17586,銲,15
17587,銳,15
17588,銴,15
17589,銵,15
17590,銶,15
17591,銷,15
17592,銸,15
17593,銹,15
17594,銺,15
17595,銻,15
17596,銼,15
17597,銽,15
17598,銾,15
17599,銿,15
17600,鋀,15
17601,鋁,14
17602,鋂,15
17603,鋃,15
17604,鋄,15
17605,鋅,15
17606,鋆,15
17607,鋇,15
17608,鋈,15
17609,鋉,15
17610,鋊,15
17611,鋋,14
17612,鋌,14
17613,鋍,15
17614,鋎,15
17615,鋏,15
17616,鋐,15
17617,鋑,15
17618,鋒,15
17619,鋓,15
17620,鋔,15
17621,鋕,15
17622,鋖,15
17623,鋗,15
17624,鋘,15
17625,鋙,15
17626,鋚,15
17627,鋛,15
17628,鋜,15
17629,鋝,15
17630,鋞,15
17631,鋟,15
17632,鋠,15
17633,鋡,15
17634,鋢,15
17635,鋣,14
17636,鋤,15
17637,鋥,15
17638,鋦,15
17639,鋧,15
17640,鋨,15
17641,鋩,14
17642,鋪,15
17643,鋫,15
17644,鋬,15
17645,鋭,15
17646,鋮,14
17647,鋯,15
17648,鋰,15
17649,鋱,15
17650,鋲,15
17651,鋳,15
17652,鋴,15
17653,鋵,15
17654,鋶,15
17655,鋷,16
17656,鋸,16
17657,鋹,16
17658,鋺,16
17659,鋻,16
17660,鋼,16
17661,鋽,16
17662,鋾,16
17663,鋿,16
17664,錀,16
17665,錁,16
17666,錂,16
17667,錃,16
17668,錄,16
17669,錅,16
17670,錆,16
17671,錇,16
17672,錈,16
17673,錉,16
17674,錊,16
17675,錋,16
17676,錌,16
17677,錍,16
17678,錎,16
17679,錏,16
17680,錐,16
17681,錑,16
17682,錒,15
17683,錓,15
17684,錔,16
17685,錕,16
17686,錖,16
17687,錗,16
17688,錘,16
17689,錙,16
17690,錚,14
17691,錛,16
17692,錜,16
17693,錝,16
17694,錞,16
17695,錟,16
17696,錠,16
17697,錡,16
17698,錢,16
17699,錣,16
17700,錤,16
17701,錥,16
17702,錦,16
17703,錧,16
17704,錨,16
17705,錩,16
17706,錪,16
17707,錫,16
